TICKER,CP,EMA8,HH,HL,LH,LL,HC,HV,RSI,SMA5,SMA21,SMA50,SMA200,VOL,AVGVOL,%CHG,ATR,SECTOR,INDUSTRY,IPO,COUNTRY,CATEGORY,%ATR
AAPL,154.5,146.82,True,False,False,False,True,True,74.27,147.61,138.8,138.89,147.8,149.92,95.16,2.44,4.02,Technology,Computer Manufacturing,1980.0,United States,mega,2.6
ABBV,145.2,146.67,False,False,False,False,False,True,30.81,146.01,151.54,157.82,149.24,6.52,5.66,0.25,2.97,Health_Care,Other Pharmaceuticals,2012.0,United States,mega,2.05
AMZN,103.39,103.41,False,False,False,False,False,False,58.38,105.03,96.9,92.32,111.95,141.62,103.49,-8.43,4.44,Consumer_Discretionary,Catalog/Specialty Distribution,1997.0,United States,mega,4.29
AVGO,597.62,593.44,False,False,False,False,False,False,60.11,594.52,582.69,561.45,526.24,1.79,2.19,-1.35,14.52,Technology,Semiconductors,2009.0,United States,mega,2.43
BAC,36.43,35.64,True,True,False,False,True,False,68.43,35.85,34.75,34.28,34.32,37.25,36.34,0.83,0.84,Finance,Major Banks,0.0,United States,mega,2.31
BRK-B,308.51,310.26,False,False,True,False,False,True,46.98,309.96,312.49,310.65,296.92,5.24,4.06,-1.07,4.84,N-A,N-A,0.0,United States,mega,1.57
COST,514.8,508.75,False,False,False,False,False,False,64.66,514.11,490.89,486.83,498.51,1.7,1.97,-1.65,9.44,Consumer_Discretionary,Department/Specialty Retail Stores,0.0,United States,mega,1.83
CVX,169.45,173.72,False,False,False,False,False,False,40.01,171.61,176.97,176.43,165.24,8.11,11.21,0.26,4.35,Energy,Integrated oil Companies,0.0,United States,mega,2.57
GEN,21.3,22.62,False,False,False,False,False,True,39.44,22.79,22.33,22.35,22.93,7.97,4.65,-9.63,0.63,Technology,Computer Software: Prepackaged Software,0.0,United States,mega,2.96
GOOG,105.22,102.04,False,False,False,False,False,False,63.7,102.65,96.06,94.6,105.37,35.66,31.07,-3.29,3.37,Technology,Internet and Information Services,2004.0,United States,mega,3.2
GOOGL,104.78,101.07,False,False,False,False,False,False,65.02,101.75,95.07,93.95,104.78,65.23,45.55,-2.75,3.33,Technology,Internet and Information Services,2004.0,United States,mega,3.18
HD,331.5,326.26,False,False,False,False,False,False,58.02,327.56,321.78,321.7,300.6,3.39,3.48,-2.44,8.36,Consumer_Discretionary,RETAIL: Building Materials,0.0,United States,mega,2.52
JNJ,164.61,165.89,True,True,False,False,False,False,33.48,164.1,170.3,174.43,172.65,6.84,12.34,-0.56,3.13,Health_Care,Biotechnology: Pharmaceutical Preparations,0.0,United States,mega,1.9
